
╔═══════════════════════════════════════════╗
║             dwm-titus Installer           ║
╚═══════════════════════════════════════════╝

[0;36m[INFO][0m Distribution: Fedora Linux 44 (Server Edition)
[0;36m[INFO][0m Family: fedora
[0;36m[INFO][0m Package manager: sudo dnf install -y
[0;36m[INFO][0m Install profile: core

Installation summary:
  Distribution: Fedora Linux 44 (Server Edition)
  Family: fedora
  Package manager: sudo dnf install -y
  Profile: core
  Mode: non-interactive
  Required packages: gcc make pkgconf-pkg-config libX11-devel libXft-devel libXinerama-devel libXrender-devel imlib2-devel libxcb-devel xcb-util-devel freetype-devel fontconfig-devel xorg-x11-server-Xorg xorg-x11-xinit xrandr xset xsetroot xinput setxkbmap xkbset dbus-x11 curl git procps-ng psmisc unzip util-linux xclip xdotool xprop xdg-utils
  Recommended packages: skipped
  Optional extras: skipped
  Terminal candidates: alacritty kitty
  Herdr workspace: skipped (optional; use --install-herdr to enable)

Preserving existing /home/p7tester/baseline/config.h
[0;36m[INFO][0m Installing required build and runtime dependencies...
Updating and loading repositories:
 Fedora 44 openh264 (From Cisco) - x86_ 100% |   5.3 KiB/s |   5.3 KiB |  00m01s
[125/133] pcre2-utf16-0:10.47-1.fc44.1. 100% |   2.1 MiB/s | 256.3 KiB |  00m00s
[126/133] mesa-dri-drivers-0:26.1.8-1.f 100% |   9.0 MiB/s |  13.5 MiB |  00m02s
[127/133] pcre2-utf32-0:10.47-1.fc44.1. 100% |   2.9 MiB/s | 242.2 KiB |  00m00s
[128/133] lzo-devel-0:2.10-16.fc44.x86_ 100% | 781.5 KiB/s |  39.1 KiB |  00m00s
[129/133] sysprof-capture-devel-0:50.0- 100% |   2.7 MiB/s | 174.1 KiB |  00m00s
[130/133] lzo-minilzo-0:2.10-16.fc44.x8 100% | 477.1 KiB/s |  24.3 KiB |  00m00s
[131/133] pixman-devel-0:0.46.2-3.fc44. 100% | 373.6 KiB/s |  17.9 KiB |  00m00s
[132/133] libblkid-devel-0:2.41.5-1.fc4 100% | 455.6 KiB/s |  23.7 KiB |  00m00s
[133/133] llvm-libs-0:22.1.8-4.fc44.x86 100% |   8.6 MiB/s |  34.1 MiB |  00m04s
--------------------------------------------------------------------------------
[133/133] Total                         100% |  18.5 MiB/s | 160.8 MiB |  00m09s
Running transaction
[  1/135] Verify package files          100% | 246.0   B/s | 133.0   B |  00m01s
[  2/135] Prepare transaction           100% |   1.1 KiB/s | 133.0   B |  00m00s
[  3/135] Installing urw-base35-fonts-c 100% |   7.5 MiB/s |  38.4 KiB |  00m00s
[  4/135] Installing xorg-x11-proto-dev 100% | 112.2 MiB/s |   1.8 MiB |  00m00s
[  5/135] Installing libjpeg-turbo-0:3. 100% | 133.4 MiB/s | 819.9 KiB |  00m00s
[  6/135] Installing libX11-xcb-0:1.8.1 100% |   5.7 MiB/s |  11.6 KiB |  00m00s
[  7/135] Installing cmake-filesystem-0 100% |   1.8 MiB/s |   9.4 KiB |  00m00s
[  8/135] Installing zlib-ng-compat-dev 100% |  35.3 MiB/s | 108.6 KiB |  00m00s
[  9/135] Installing libpng-devel-2:1.6 100% |  40.4 MiB/s | 911.0 KiB |  00m00s
[ 10/135] Installing openjpeg-0:2.5.4-3 100% |  91.0 MiB/s | 466.1 KiB |  00m00s
[ 11/135] Installing libwebp-0:1.6.0-3. 100% | 118.7 MiB/s | 972.1 KiB |  00m00s
[ 12/135] Installing libmpc-0:1.4.1-1.f 100% |  41.6 MiB/s | 170.4 KiB |  00m00s
[ 13/135] Installing libICE-0:1.1.2-4.f 100% |  65.0 MiB/s | 199.7 KiB |  00m00s
[ 14/135] Installing lcms2-0:2.16-7.fc4 100% |  87.4 MiB/s | 447.3 KiB |  00m00s
[ 15/135] Installing adobe-mappings-cma 100% | 271.3 MiB/s |  15.2 MiB |  00m00s
[ 16/135] Installing libdav1d-0:1.5.3-1 100% | 212.2 MiB/s |   1.7 MiB |  00m00s
[ 17/135] Installing libXau-0:1.0.12-4. 100% |  36.3 MiB/s |  74.3 KiB |  00m00s
[ 18/135] Installing libxcb-0:1.17.0-7. 100% |  82.9 MiB/s |   1.1 MiB |  00m00s
[ 19/135] Installing xcb-util-0:0.4.1-9 100% |  13.4 MiB/s |  27.5 KiB |  00m00s
[ 20/135] Installing libXau-devel-0:1.0 100% |   1.1 MiB/s |   9.1 KiB |  00m00s
[ 21/135] Installing libxcb-devel-0:1.1 100% |  18.1 MiB/s |   3.0 MiB |  00m00s
[ 22/135] Installing adobe-mappings-cma 100% | 142.9 MiB/s | 585.2 KiB |  00m00s
[ 23/135] Installing libSM-0:1.2.5-4.fc 100% |  25.0 MiB/s | 102.2 KiB |  00m00s
[ 24/135] Installing cpp-0:16.2.1-2.fc4 100% | 310.9 MiB/s |  42.6 MiB |  00m00s
[ 25/135] Installing urw-base35-bookman 100% | 227.5 MiB/s |   1.4 MiB |  00m00s
[ 26/135] Installing urw-base35-c059-fo 100% | 279.0 MiB/s |   1.4 MiB |  00m00s
[ 27/135] Installing urw-base35-d050000 100% |  41.7 MiB/s |  85.4 KiB |  00m00s
[ 28/135] Installing urw-base35-gothic- 100% | 232.6 MiB/s |   1.2 MiB |  00m00s
[ 29/135] Installing urw-base35-nimbus- 100% | 263.0 MiB/s |   1.1 MiB |  00m00s
[ 30/135] Installing urw-base35-nimbus- 100% | 227.7 MiB/s |   1.4 MiB |  00m00s
[ 31/135] Installing urw-base35-nimbus- 100% | 299.3 MiB/s |   2.4 MiB |  00m00s
[ 32/135] Installing urw-base35-p052-fo 100% | 247.9 MiB/s |   1.5 MiB |  00m00s
[ 33/135] Installing urw-base35-standar 100% |  32.2 MiB/s |  66.0 KiB |  00m00s
[ 34/135] Installing urw-base35-z003-fo 100% | 127.5 MiB/s | 391.8 KiB |  00m00s
[ 35/135] Installing urw-base35-fonts-0 100% |   5.5 MiB/s |   5.6 KiB |  00m00s
[ 36/135] Installing libblkid-devel-0:2 100% |  15.0 MiB/s |  46.0 KiB |  00m00s
[ 37/135] Installing pixman-devel-0:0.4 100% |  27.8 MiB/s |  56.9 KiB |  00m00s
[ 38/135] Installing lzo-minilzo-0:2.10 100% |  18.5 MiB/s |  37.8 KiB |  00m00s
[ 39/135] Installing lzo-devel-0:2.10-1 100% |  70.1 MiB/s | 215.3 KiB |  00m00s
[ 40/135] Installing sysprof-capture-de 100% | 159.5 MiB/s | 816.6 KiB |  00m00s
[ 41/135] Installing pcre2-utf32-0:10.4 100% | 152.3 MiB/s | 623.9 KiB |  00m00s
[ 42/135] Installing pcre2-utf16-0:10.4 100% | 160.2 MiB/s | 656.1 KiB |  00m00s
[ 43/135] Installing pcre2-devel-0:10.4 100% |  68.4 MiB/s |   2.1 MiB |  00m00s
[ 44/135] Installing libffi-devel-0:3.5 100% |  11.6 MiB/s |  35.6 KiB |  00m00s
[ 45/135] Installing libsepol-devel-0:3 100% |  25.0 MiB/s | 128.2 KiB |  00m00s
[ 46/135] Installing libselinux-devel-0 100% |  15.3 MiB/s | 156.6 KiB |  00m00s
[ 47/135] Installing libmount-devel-0:2 100% |  16.2 MiB/s |  66.5 KiB |  00m00s
[ 48/135] Installing glib2-devel-0:2.88 100% | 239.9 MiB/s |  15.8 MiB |  00m00s
[ 49/135] Installing kernel-headers-0:7 100% | 115.3 MiB/s |   7.1 MiB |  00m00s
[ 50/135] Installing glibc-devel-0:2.43 100% |  85.1 MiB/s |   2.4 MiB |  00m00s
[ 51/135] Installing libxcrypt-devel-0: 100% |  10.8 MiB/s |  33.3 KiB |  00m00s
[ 52/135] Installing bubblewrap-0:0.12. 100% |   8.7 MiB/s | 142.1 KiB |  00m00s
[ 53/135] Installing graphite2-devel-0: 100% |  16.5 MiB/s |  50.8 KiB |  00m00s
[ 54/135] Installing libicu-devel-0:77. 100% | 133.8 MiB/s |   5.1 MiB |  00m00s
[ 55/135] Installing llvm-filesystem-0: 100% | 531.2 KiB/s |   1.1 KiB |  00m00s
[ 56/135] Installing llvm-libs-0:22.1.8 100% | 235.3 MiB/s | 140.5 MiB |  00m01s
[ 57/135] Installing spirv-tools-libs-0 100% | 277.1 MiB/s |   6.1 MiB |  00m00s
[ 58/135] Installing lm_sensors-libs-0: 100% |  28.3 MiB/s |  86.8 KiB |  00m00s
[ 59/135] Installing libxshmfence-0:1.3 100% |   4.4 MiB/s |  13.4 KiB |  00m00s
[ 60/135] Installing mesa-filesystem-0: 100% |   2.1 MiB/s |   4.3 KiB |  00m00s
[ 61/135] Installing mesa-dri-drivers-0 100% | 379.3 MiB/s |  52.3 MiB |  00m00s
[ 62/135] Installing mesa-libgbm-0:26.1 100% |   6.6 MiB/s |  20.4 KiB |  00m00s
[ 63/135] Installing bzip2-devel-0:1.0. 100% | 101.2 MiB/s | 310.7 KiB |  00m00s
[ 64/135] Installing brotli-0:1.2.0-3.f 100% |   2.4 MiB/s |  34.3 KiB |  00m00s
[ 65/135] Installing brotli-devel-0:1.2 100% |  22.3 MiB/s |  68.4 KiB |  00m00s
[ 66/135] Installing libglvnd-1:1.7.0-9 100% | 128.9 MiB/s | 527.8 KiB |  00m00s
[ 67/135] Installing glfw-1:3.4-6.fc44. 100% |  94.6 MiB/s | 387.4 KiB |  00m00s
[ 68/135] Installing harfbuzz-vector-0: 100% |  49.7 MiB/s | 101.8 KiB |  00m00s
[ 69/135] Installing harfbuzz-raster-0: 100% |  68.6 MiB/s | 210.6 KiB |  00m00s
[ 70/135] Installing harfbuzz-icu-0:14. 100% |   7.9 MiB/s |  16.1 KiB |  00m00s
[ 71/135] Installing harfbuzz-gpu-0:14. 100% |  43.2 MiB/s |  88.5 KiB |  00m00s
[ 72/135] Installing libatomic-0:16.2.1 100% |  15.2 MiB/s |  46.6 KiB |  00m00s
[ 73/135] Installing xz-devel-1:5.8.2-2 100% |  64.1 MiB/s | 262.6 KiB |  00m00s
[ 74/135] Installing libxml2-devel-0:2. 100% | 113.9 MiB/s |   3.4 MiB |  00m00s
[ 75/135] Installing gettext-0:0.26-5.f 100% | 131.6 MiB/s |  12.9 MiB |  00m00s
[ 76/135] Installing libdatrie-0:0.2.14 100% |   2.6 MiB/s |  62.8 KiB |  00m00s
[ 77/135] Installing libthai-0:0.1.30-2 100% | 112.0 MiB/s | 802.7 KiB |  00m00s
[ 78/135] Installing fribidi-0:1.0.16-4 100% |  11.8 MiB/s | 192.5 KiB |  00m00s
[ 79/135] Installing highway-0:1.3.0-2. 100% | 425.7 MiB/s |   5.5 MiB |  00m00s
[ 80/135] Installing libjxl-1:0.11.2-1. 100% | 316.8 MiB/s |   4.1 MiB |  00m00s
[ 81/135] Installing giflib-0:6.1.3-2.f 100% |  40.3 MiB/s | 123.8 KiB |  00m00s
[ 82/135] Installing liblerc-0:4.0.0-10 100% | 158.5 MiB/s | 649.4 KiB |  00m00s
[ 83/135] Installing jbigkit-libs-0:2.1 100% |  38.8 MiB/s | 119.2 KiB |  00m00s
[ 84/135] Installing libtiff-0:4.7.2-1. 100% | 125.5 MiB/s | 642.6 KiB |  00m00s
[ 85/135] Installing cups-filesystem-1: 100% | 890.6 KiB/s |   1.8 KiB |  00m00s
[ 86/135] Installing cups-libs-1:2.4.19 100% | 124.3 MiB/s | 636.2 KiB |  00m00s
[ 87/135] Installing libvmaf-0:3.0.0-5. 100% | 165.7 MiB/s | 848.2 KiB |  00m00s
[ 88/135] Installing libaom-0:3.13.3-1. 100% | 318.1 MiB/s |   5.1 MiB |  00m00s
[ 89/135] Installing openh264-0:2.6.0-3 100% | 186.0 MiB/s |   1.1 MiB |  00m00s
[ 90/135] Installing libpaper-1:2.1.1-1 100% |  12.3 MiB/s |  50.3 KiB |  00m00s
[ 91/135] Installing libijs-0:0.35-26.f 100% |  20.3 MiB/s |  62.4 KiB |  00m00s
[ 92/135] Installing jbig2dec-libs-0:0. 100% |  55.5 MiB/s | 170.4 KiB |  00m00s
[ 93/135] Installing google-droid-sans- 100% | 260.8 MiB/s |   6.3 MiB |  00m00s
[ 94/135] Installing adobe-mappings-pdf 100% | 274.8 MiB/s |   4.4 MiB |  00m00s
[ 95/135] Installing svt-av1-libs-0:3.1 100% | 330.1 MiB/s |   5.6 MiB |  00m00s
[ 96/135] Installing rav1e-libs-0:0.8.1 100% | 308.3 MiB/s |   3.1 MiB |  00m00s
[ 97/135] Installing libopenjph-0:0.25. 100% | 118.0 MiB/s | 483.3 KiB |  00m00s
[ 98/135] Installing libheif-0:1.21.2-1 100% | 113.6 MiB/s |   1.8 MiB |  00m00s
[ 99/135] Installing xml-common-0:0.6.3 100% |  15.8 MiB/s |  81.1 KiB |  00m00s
[100/135] Installing fontconfig-0:2.17. 100% | 656.6 KiB/s | 795.8 KiB |  00m01s
[101/135] Installing libX11-common-0:1. 100% |  65.9 MiB/s |   1.2 MiB |  00m00s
[102/135] Installing libX11-0:1.8.13-1. 100% | 224.7 MiB/s |   1.3 MiB |  00m00s
[103/135] Installing libXext-0:1.3.6-5. 100% |  17.8 MiB/s |  91.1 KiB |  00m00s
[104/135] Installing libX11-devel-0:1.8 100% |  30.7 MiB/s |   1.1 MiB |  00m00s
[105/135] Installing libXrender-0:0.9.1 100% |  16.7 MiB/s |  51.2 KiB |  00m00s
[106/135] Installing cairo-0:1.18.4-6.f 100% | 203.0 MiB/s |   1.8 MiB |  00m00s
[107/135] Installing libXext-devel-0:1. 100% |  21.4 MiB/s | 109.8 KiB |  00m00s
[108/135] Installing libXft-0:2.3.8-10. 100% |  55.3 MiB/s | 169.8 KiB |  00m00s
[109/135] Installing libXrender-devel-0 100% |  24.9 MiB/s |  51.0 KiB |  00m00s
[110/135] Installing pango-0:1.57.1-1.f 100% |  48.4 MiB/s |   1.0 MiB |  00m00s
[111/135] Installing cairo-gobject-0:1. 100% |  10.4 MiB/s |  31.8 KiB |  00m00s
[112/135] Installing librsvg2-0:2.62.3- 100% | 279.4 MiB/s |   5.0 MiB |  00m00s
[113/135] Installing glycin-loaders-0:2 100% | 142.8 MiB/s |  13.8 MiB |  00m00s
[114/135] Installing glycin-libs-0:2.1. 100% | 284.4 MiB/s |   4.3 MiB |  00m00s
[115/135] Installing gdk-pixbuf2-0:2.44 100% |  72.3 MiB/s |   2.5 MiB |  00m00s
[116/135] Installing harfbuzz-cairo-0:1 100% |  25.8 MiB/s |  52.9 KiB |  00m00s
[117/135] Installing libXinerama-0:1.1. 100% |   7.8 MiB/s |  15.9 KiB |  00m00s
[118/135] Installing libXxf86vm-0:1.1.6 100% |  12.9 MiB/s |  26.4 KiB |  00m00s
[119/135] Installing mesa-libGL-0:26.1. 100% | 122.0 MiB/s | 374.9 KiB |  00m00s
[120/135] Installing libglvnd-glx-1:1.7 100% | 147.1 MiB/s | 602.4 KiB |  00m00s
[121/135] Installing libGLEW-0:2.2.0-12 100% | 148.7 MiB/s | 761.3 KiB |  00m00s
[122/135] Installing cairo-devel-0:1.18 100% | 190.9 MiB/s |   2.3 MiB |  00m00s
[123/135] Installing harfbuzz-devel-0:1 100% | 145.5 MiB/s |   6.1 MiB |  00m00s
[124/135] Installing freetype-devel-0:2 100% | 209.6 MiB/s |   8.6 MiB |  00m00s
[125/135] Installing fontconfig-devel-0 100% |  14.1 MiB/s | 159.4 KiB |  00m00s
[126/135] Installing libXt-0:1.3.1-4.fc 100% |  85.7 MiB/s | 438.9 KiB |  00m00s
[127/135] Installing libgs-0:10.06.0-2. 100% | 373.3 MiB/s |  24.6 MiB |  00m00s
[128/135] Installing libspectre-0:0.2.1 100% |  22.3 MiB/s |  91.2 KiB |  00m00s
[129/135] Installing imlib2-0:1.12.5-2. 100% |  69.6 MiB/s | 784.2 KiB |  00m00s
[130/135] Installing make-1:4.4.1-12.fc 100% |  81.8 MiB/s |   1.8 MiB |  00m00s
[131/135] Installing gcc-0:16.2.1-2.fc4 100% | 233.1 MiB/s | 121.9 MiB |  00m01s
[132/135] Installing imlib2-devel-0:1.1 100% | 180.5 MiB/s |   1.1 MiB |  00m00s
[133/135] Installing libXft-devel-0:2.3 100% |  13.5 MiB/s |  41.6 KiB |  00m00s
[134/135] Installing libXinerama-devel- 100% |   8.2 MiB/s |   8.4 KiB |  00m00s
[135/135] Installing xcb-util-devel-0:0 100% |   8.7 KiB/s |  13.7 KiB |  00m02s
Complete!
Updating and loading repositories:
Repositories loaded.
Package                 Arch   Version             Repository      Size
Installing:
 setxkbmap              x86_64 0:1.3.4-7.fc44      fedora      31.0 KiB
 xinput                 x86_64 0:1.6.4-6.fc44      fedora      65.9 KiB
 xkbset                 x86_64 0:0.5-31.fc44       fedora      54.9 KiB
 xorg-x11-server-Xorg   x86_64 0:21.1.24-1.fc44    updates      3.5 MiB
 xorg-x11-xinit         x86_64 0:1.4.3-4.fc44      fedora     142.0 KiB
 xrandr                 x86_64 0:1.5.3-4.fc44      fedora      79.4 KiB
 xset                   x86_64 0:1.2.5-9.fc44      fedora      41.5 KiB
 xsetroot               x86_64 0:1.1.3-4.fc44      fedora      22.7 KiB
Installing dependencies:
 libXcursor             x86_64 0:1.2.3-4.fc44      fedora      53.3 KiB
 libXdmcp               x86_64 0:1.1.5-5.fc44      fedora      82.1 KiB
 libXfixes              x86_64 0:6.0.1-7.fc44      fedora      34.0 KiB
 libXfont2              x86_64 0:2.0.9-1.fc44      updates    317.8 KiB
 libXi                  x86_64 0:1.8.3-1.fc44      updates     80.6 KiB
 libXmu                 x86_64 0:1.2.1-5.fc44      fedora     191.1 KiB
 libXrandr              x86_64 0:1.5.4-7.fc44      fedora      55.6 KiB
 libepoxy               x86_64 0:1.5.10-12.fc44    fedora       1.1 MiB
 libfontenc             x86_64 0:1.1.8-5.fc44      fedora      66.8 KiB
 libglvnd-egl           x86_64 1:1.7.0-9.fc44      fedora      68.6 KiB
 libinput               x86_64 0:1.31.3-1.fc44     updates    701.6 KiB
 libunwind              x86_64 0:1.8.3-1.fc44      fedora     194.1 KiB
 libwacom               x86_64 0:2.19.0-1.fc44     updates    114.0 KiB
 libwacom-data          noarch 0:2.19.0-1.fc44     updates      1.4 MiB
 libwayland-client      x86_64 0:1.25.0-1.fc44     updates     66.0 KiB
 libxcvt                x86_64 0:0.1.2-11.fc44     fedora      14.4 KiB
 libxkbfile             x86_64 0:1.1.3-5.fc44      fedora     201.7 KiB
 mesa-libEGL            x86_64 0:26.1.8-1.fc44     updates    394.4 KiB
 mtdev                  x86_64 0:1.1.6-12.fc44     fedora      29.1 KiB
 perl-AutoLoader        noarch 0:5.74-525.fc44     updates     20.6 KiB
 perl-B                 x86_64 0:1.89-525.fc44     updates    501.2 KiB
 perl-Carp              noarch 0:1.54-521.fc44     fedora      46.6 KiB
 perl-Class-Struct      noarch 0:0.68-525.fc44     updates     25.4 KiB
 perl-Data-Dumper       x86_64 0:2.192-523.fc44    updates    115.5 KiB
 perl-Digest            noarch 0:1.20-521.fc44     fedora      35.3 KiB
 perl-Digest-MD5        x86_64 0:2.59-521.fc44     fedora      59.6 KiB
 perl-DirHandle         noarch 0:1.05-525.fc44     updates      3.4 KiB
 perl-DynaLoader        x86_64 0:1.57-525.fc44     updates     32.1 KiB
 perl-Encode            x86_64 4:3.21-521.fc44     fedora       4.7 MiB
 perl-Errno             x86_64 0:1.38-525.fc44     updates      8.4 KiB
 perl-Exporter          noarch 0:5.79-521.fc44     fedora      54.3 KiB
 perl-Fcntl             x86_64 0:1.20-525.fc44     updates     48.7 KiB
 perl-File-Basename     noarch 0:2.86-525.fc44     updates     14.0 KiB
 perl-File-Path         noarch 0:2.18-522.fc44     fedora      63.5 KiB
 perl-File-Temp         noarch 1:0.231.200-2.fc44  fedora     163.7 KiB
 perl-File-stat         noarch 0:1.14-525.fc44     updates     12.5 KiB
 perl-FileHandle        noarch 0:2.05-525.fc44     updates      9.4 KiB
 perl-Filter            x86_64 2:1.65-2.fc44       fedora     156.3 KiB
 perl-Getopt-Long       noarch 1:2.58-521.fc44     fedora     144.5 KiB
 perl-Getopt-Std        noarch 0:1.14-525.fc44     updates     11.2 KiB
 perl-HTTP-Tiny         noarch 0:0.096-1.fc44      updates    162.4 KiB
 perl-IO                x86_64 0:1.55-525.fc44     updates    147.3 KiB
 perl-IO-Socket-IP      noarch 0:0.43-522.fc44     fedora     100.3 KiB
 perl-IO-Socket-SSL     noarch 0:2.098-2.fc44      fedora     723.5 KiB
 perl-IPC-Open3         noarch 0:1.24-525.fc44     updates     27.7 KiB
 perl-MIME-Base32       noarch 0:1.303-25.fc44     fedora      30.7 KiB
 perl-MIME-Base64       x86_64 0:3.16-521.fc44     fedora      41.9 KiB
 perl-Net-SSLeay        x86_64 0:1.94-12.fc44      fedora       1.3 MiB
 perl-POSIX             x86_64 0:2.23-525.fc44     updates    229.4 KiB
 perl-PathTools         x86_64 0:3.94-521.fc44     fedora     179.9 KiB
 perl-Pod-Escapes       noarch 1:1.07-521.fc44     fedora      24.9 KiB
 perl-Pod-Perldoc       noarch 0:3.28.01-522.fc44  fedora     163.7 KiB
 perl-Pod-Simple        noarch 1:3.47-4.fc44       fedora     565.3 KiB
 perl-Pod-Usage         noarch 4:2.05-521.fc44     fedora      86.3 KiB
 perl-Scalar-List-Utils x86_64 5:1.70-2.fc44       fedora     144.8 KiB
 perl-SelectSaver       noarch 0:1.02-525.fc44     updates      2.2 KiB
 perl-Socket            x86_64 4:2.043-1.fc44      updates    121.8 KiB
 perl-Storable          x86_64 1:3.37-522.fc44     fedora     235.1 KiB
 perl-Symbol            noarch 0:1.09-525.fc44     updates      6.8 KiB
 perl-Term-ANSIColor    noarch 0:5.01-522.fc44     fedora      97.5 KiB
 perl-Term-Cap          noarch 0:1.18-521.fc44     fedora      29.3 KiB
 perl-Text-ParseWords   noarch 0:3.31-521.fc44     fedora      13.6 KiB
 perl-Text-Tabs+Wrap    noarch 0:2024.001-521.fc44 fedora      22.6 KiB
 perl-Time-HiRes        x86_64 4:1.9778-521.fc44   fedora     115.6 KiB
 perl-Time-Local        noarch 2:1.350-521.fc44    fedora      69.0 KiB
 perl-Tk                x86_64 0:804.036-24.fc44   fedora       6.6 MiB
 perl-URI               noarch 0:5.36-1.fc44       updates    275.7 KiB
 perl-Unicode-Normalize x86_64 0:1.32-521.fc44     fedora     486.0 KiB
 perl-base              noarch 0:2.27-525.fc44     updates     12.6 KiB
 perl-constant          noarch 0:1.33-522.fc44     fedora      26.2 KiB
 perl-encoding          x86_64 4:3.00-521.fc44     fedora     149.5 KiB
 perl-if                noarch 0:0.61.000-525.fc44 updates      5.8 KiB
 perl-interpreter       x86_64 4:5.42.3-525.fc44   updates    118.8 KiB
 perl-libnet            noarch 0:3.15-522.fc44     fedora     289.4 KiB
 perl-libs              x86_64 4:5.42.3-525.fc44   updates     11.6 MiB
 perl-locale            noarch 0:1.13-525.fc44     updates      6.1 KiB
 perl-mro               x86_64 0:1.29-525.fc44     updates     41.4 KiB
 perl-open              noarch 0:1.13-525.fc44     updates     11.3 KiB
 perl-overload          noarch 0:1.40-525.fc44     updates     71.6 KiB
 perl-overloading       noarch 0:0.02-525.fc44     updates      4.9 KiB
 perl-parent            noarch 1:0.244-521.fc44    fedora      10.3 KiB
 perl-podlators         noarch 1:6.0.2-521.fc44    fedora     317.5 KiB
 perl-subs              noarch 0:1.04-525.fc44     updates      2.1 KiB
 perl-vars              noarch 0:1.05-525.fc44     updates      3.9 KiB
 xhost                  x86_64 0:1.0.9-11.fc44     fedora      25.2 KiB
 xkbcomp                x86_64 0:1.5.0-2.fc44      fedora     225.0 KiB
 xmodmap                x86_64 0:1.0.11-10.fc44    fedora      47.1 KiB
 xorg-x11-drv-libinput  x86_64 0:1.5.0-4.fc44      fedora     105.6 KiB
 xorg-x11-server-common x86_64 0:21.1.24-1.fc44    updates    127.3 KiB
 xorg-x11-xauth         x86_64 1:1.1.5-1.fc44      fedora      52.1 KiB
 xrdb                   x86_64 0:1.2.2-7.fc44      fedora      42.4 KiB
Installing weak dependencies:
 perl-NDBM_File         x86_64 0:1.18-525.fc44     updates     28.4 KiB

Transaction Summary:
 Installing:       100 packages

Total size of inbound packages is 13 MiB. Need to download 13 MiB.
After this operation, 40 MiB extra will be used (install 40 MiB, remove 0 B).
[  1/100] xset-0:1.2.5-9.fc44.x86_64    100% | 143.4 KiB/s |  27.7 KiB |  00m00s
[  2/100] xorg-x11-xinit-0:1.4.3-4.fc44 100% | 272.9 KiB/s |  59.5 KiB |  00m00s
[  3/100] xsetroot-0:1.1.3-4.fc44.x86_6 100% | 311.1 KiB/s |  19.6 KiB |  00m00s
[  4/100] xrandr-0:1.5.3-4.fc44.x86_64  100% | 173.3 KiB/s |  46.6 KiB |  00m00s
[  5/100] setxkbmap-0:1.3.4-7.fc44.x86_ 100% | 375.8 KiB/s |  22.2 KiB |  00m00s
[  6/100] xinput-0:1.6.4-6.fc44.x86_64  100% | 286.3 KiB/s |  37.5 KiB |  00m00s
[  7/100] xhost-0:1.0.9-11.fc44.x86_64  100% | 378.3 KiB/s |  20.4 KiB |  00m00s
[  8/100] xmodmap-0:1.0.11-10.fc44.x86_ 100% | 678.9 KiB/s |  31.9 KiB |  00m00s
[  9/100] xkbset-0:0.5-31.fc44.x86_64   100% | 205.3 KiB/s |  28.7 KiB |  00m00s
[ 10/100] xorg-x11-xauth-1:1.1.5-1.fc44 100% | 528.3 KiB/s |  34.3 KiB |  00m00s
[ 11/100] xrdb-0:1.2.2-7.fc44.x86_64    100% | 618.8 KiB/s |  29.1 KiB |  00m00s
[ 12/100] libXcursor-0:1.2.3-4.fc44.x86 100% | 676.8 KiB/s |  32.5 KiB |  00m00s
[ 13/100] libXrandr-0:1.5.4-7.fc44.x86_ 100% | 292.7 KiB/s |  27.8 KiB |  00m00s
[ 14/100] libXmu-0:1.2.1-5.fc44.x86_64  100% | 904.3 KiB/s |  79.6 KiB |  00m00s
[ 15/100] libxkbfile-0:1.1.3-5.fc44.x86 100% |   1.3 MiB/s |  93.7 KiB |  00m00s
[ 16/100] libXfixes-0:6.0.1-7.fc44.x86_ 100% | 459.6 KiB/s |  19.3 KiB |  00m00s
[ 17/100] perl-Carp-0:1.54-521.fc44.noa 100% | 654.1 KiB/s |  28.8 KiB |  00m00s
[ 18/100] perl-Exporter-0:5.79-521.fc44 100% | 655.7 KiB/s |  30.8 KiB |  00m00s
[ 19/100] perl-Getopt-Long-1:2.58-521.f 100% |   1.2 MiB/s |  63.6 KiB |  00m00s
[ 20/100] perl-PathTools-0:3.94-521.fc4 100% |   1.5 MiB/s |  87.3 KiB |  00m00s
[ 21/100] perl-Text-Tabs+Wrap-0:2024.00 100% | 530.5 KiB/s |  21.8 KiB |  00m00s
[ 22/100] perl-Pod-Usage-4:2.05-521.fc4 100% | 865.1 KiB/s |  40.7 KiB |  00m00s
[ 23/100] perl-constant-0:1.33-522.fc44 100% | 545.2 KiB/s |  22.9 KiB |  00m00s
[ 24/100] perl-Text-ParseWords-0:3.31-5 100% | 213.9 KiB/s |  16.5 KiB |  00m00s
[ 25/100] perl-Scalar-List-Utils-5:1.70 100% |   1.3 MiB/s |  75.4 KiB |  00m00s
[ 26/100] perl-Pod-Perldoc-0:3.28.01-52 100% |   1.4 MiB/s |  86.1 KiB |  00m00s
[ 27/100] perl-Tk-0:804.036-24.fc44.x86 100% |   6.5 MiB/s |   2.2 MiB |  00m00s
[ 28/100] perl-podlators-1:6.0.2-521.fc 100% |   1.9 MiB/s | 128.5 KiB |  00m00s
[ 29/100] perl-File-Temp-1:0.231.200-2. 100% |   1.1 MiB/s |  59.6 KiB |  00m00s
[ 30/100] perl-Pod-Simple-1:3.47-4.fc44 100% |   4.5 MiB/s | 220.0 KiB |  00m00s
[ 31/100] perl-parent-1:0.244-521.fc44. 100% | 391.6 KiB/s |  14.9 KiB |  00m00s
[ 32/100] perl-Term-Cap-0:1.18-521.fc44 100% | 578.9 KiB/s |  22.0 KiB |  00m00s
